date,city,state,station_id,tmin_C,tmax_C,tavg_C,prcp_mm
1/12/2019,Darwin,NT,94120,29.7,34,30,0
1/12/2019,Hobart,TAS,94975,9.2,18.1,12.6,3.2
1/12/2019,Melbourne,VIC,94866,9.6,17.5,11.9,0.2
1/12/2019,Perth,WA,94610,13.2,33.1,25.2,0
1/12/2019,Sydney,NSW,94767,17,24.1,20.4,0
2/12/2019,Adelaide,SA,94672,12.5,19.7,16.3,0
2/12/2019,Brisbane,QLD,94578,22.2,33.6,27.5,0
2/12/2019,Canberra,ACT,94926,7.4,15.1,11.6,0.5
2/12/2019,Darwin,NT,94120,23.7,34.5,29.3,11.6
2/12/2019,Hobart,TAS,94975,8.8,15.2,10.7,2
2/12/2019,Melbourne,VIC,94866,8.3,16.3,12.3,5
2/12/2019,Perth,WA,94610,19.1,36.1,28.1,0
2/12/2019,Sydney,NSW,94767,16.7,23.6,18.4,0
3/12/2019,Adelaide,SA,94672,14.3,20.6,16.7,0
3/12/2019,Brisbane,QLD,94578,19,31.4,24.4,0
3/12/2019,Canberra,ACT,94926,8.5,20.8,16.4,0
3/12/2019,Darwin,NT,94120,26.3,35.1,30.2,0
3/12/2019,Hobart,TAS,94975,7.6,16.3,9.9,1.2
3/12/2019,Melbourne,VIC,94866,8.8,22.8,16.1,0.6
3/12/2019,Perth,WA,94610,20,40.9,29.5,0
3/12/2019,Sydney,NSW,94767,14.3,28,23.2,0
4/12/2019,Adelaide,SA,94672,14.7,20.5,16.9,0
4/12/2019,Brisbane,QLD,94578,15.7,31.1,24.1,0
4/12/2019,Canberra,ACT,94926,13,24.1,18.1,0
4/12/2019,Darwin,NT,94120,26,35.1,29.8,1.4
4/12/2019,Hobart,TAS,94975,6,16.7,13.3,1.8
4/12/2019,Melbourne,VIC,94866,10.4,23.4,15.5,0
4/12/2019,Perth,WA,94610,17.3,38,30.1,0
4/12/2019,Sydney,NSW,94767,18.8,31,22.2,0
5/12/2019,Adelaide,SA,94672,13.5,21.3,16.8,0
5/12/2019,Brisbane,QLD,94578,16.2,33.4,25.7,0
5/12/2019,Canberra,ACT,94926,11.2,28.2,22.4,0
5/12/2019,Darwin,NT,94120,26.4,36,31.2,3.8
5/12/2019,Hobart,TAS,94975,10.7,19.5,13.9,0
5/12/2019,Melbourne,VIC,94866,8,24.9,16.8,0
5/12/2019,Perth,WA,94610,20.1,40.7,31.9,0
5/12/2019,Sydney,NSW,94767,16.3,33.9,25.1,0
6/12/2019,Adelaide,SA,94672,11.4,21,15.6,0
6/12/2019,Brisbane,QLD,94578,16.8,35.1,26.6,0
6/12/2019,Canberra,ACT,94926,17,28,20.6,0
6/12/2019,Darwin,NT,94120,26.9,36.5,31.4,0
6/12/2019,Hobart,TAS,94975,10.3,17.5,12.2,0
6/12/2019,Melbourne,VIC,94866,11.5,20.9,14.1,0
6/12/2019,Perth,WA,94610,24.2,40.9,27.1,0
6/12/2019,Sydney,NSW,94767,17.4,28.4,22.1,0
7/12/2019,Adelaide,SA,94672,9.3,24.7,18.7,0
7/12/2019,Brisbane,QLD,94578,19.9,32.8,26.2,0
7/12/2019,Canberra,ACT,94926,11.3,29.7,19.9,0
7/12/2019,Darwin,NT,94120,26.7,36.3,31.4,0
7/12/2019,Hobart,TAS,94975,10.1,17.7,13.7,0.6
7/12/2019,Melbourne,VIC,94866,7.4,23.7,15.9,0
7/12/2019,Perth,WA,94610,17.7,27.2,20.7,0
7/12/2019,Sydney,NSW,94767,17.6,26.5,21.9,0
8/12/2019,Adelaide,SA,94672,13,37.6,30.1,0
8/12/2019,Brisbane,QLD,94578,22.6,28.9,25.1,0
8/12/2019,Canberra,ACT,94926,11.1,29.9,20.6,0
8/12/2019,Darwin,NT,94120,25.5,35.9,31,0
8/12/2019,Hobart,TAS,94975,6.9,20,16.3,1
8/12/2019,Melbourne,VIC,94866,12.5,29.4,21.2,0
8/12/2019,Perth,WA,94610,13.4,26,19.9,0.4
8/12/2019,Sydney,NSW,94767,18.8,26.2,22.7,0
9/12/2019,Adelaide,SA,94672,15.9,32.8,17.9,0
9/12/2019,Brisbane,QLD,94578,21.1,29.5,25.7,0
9/12/2019,Canberra,ACT,94926,15.3,34.9,23.7,0
9/12/2019,Darwin,NT,94120,27.1,37.1,31.1,0
9/12/2019,Hobart,TAS,94975,11.4,30.7,18.5,0
9/12/2019,Melbourne,VIC,94866,14.8,39.4,23.3,0
9/12/2019,Perth,WA,94610,12.2,31.4,22.4,0
9/12/2019,Sydney,NSW,94767,20.9,27.4,23.2,0
10/12/2019,Adelaide,SA,94672,14.1,25.6,17.8,0
10/12/2019,Brisbane,QLD,94578,22,30,26.3,0
10/12/2019,Canberra,ACT,94926,12.3,38.1,23.3,0
10/12/2019,Darwin,NT,94120,28,35.8,30.6,0
10/12/2019,Hobart,TAS,94975,12,18.3,13.9,0
10/12/2019,Melbourne,VIC,94866,13,18.3,14.3,0.2
10/12/2019,Perth,WA,94610,13.3,37,27.7,0
10/12/2019,Sydney,NSW,94767,19.9,35,21.3,0
11/12/2019,Adelaide,SA,94672,13,25.5,18.8,0
11/12/2019,Brisbane,QLD,94578,19,31.5,25.1,52.1
11/12/2019,Canberra,ACT,94926,11.3,32.7,19.6,0
11/12/2019,Darwin,NT,94120,25.3,35.6,29.5,0
11/12/2019,Hobart,TAS,94975,9.3,22.6,15.8,0
11/12/2019,Melbourne,VIC,94866,11.9,20.3,15.1,0
11/12/2019,Perth,WA,94610,18.4,38,29.5,0
11/12/2019,Sydney,NSW,94767,17.9,22.5,19.7,0
12/12/2019,Adelaide,SA,94672,14,23.2,17.2,0
12/12/2019,Brisbane,QLD,94578,18.7,30.2,26.1,0
12/12/2019,Canberra,ACT,94926,12.8,30.5,18.2,0
12/12/2019,Darwin,NT,94120,26.9,35.4,31.1,1.6
12/12/2019,Hobart,TAS,94975,11.5,19.2,13.9,0
12/12/2019,Melbourne,VIC,94866,12,20.7,14,0
12/12/2019,Perth,WA,94610,19.9,39.2,30.5,0
12/12/2019,Sydney,NSW,94767,17.9,23.4,19.9,0
13/12/2019,Adelaide,SA,94672,13.8,20.2,16.7,0
13/12/2019,Brisbane,QLD,94578,20,29.6,23.3,16.5
13/12/2019,Canberra,ACT,94926,13.3,27.8,16.7,0
13/12/2019,Darwin,NT,94120,26.6,35.9,30.1,0.2
13/12/2019,Hobart,TAS,94975,11,21.3,15.5,0.2
13/12/2019,Melbourne,VIC,94866,8.2,22.1,16.9,0
13/12/2019,Perth,WA,94610,24,40.6,32.6,0
13/12/2019,Sydney,NSW,94767,18.2,23.5,20.9,0
14/12/2019,Adelaide,SA,94672,14.3,19.5,17,
14/12/2019,Brisbane,QLD,94578,19.5,28.9,25.6,0.3
14/12/2019,Canberra,ACT,94926,9.2,29.6,20.1,0
14/12/2019,Darwin,NT,94120,26.1,34.6,28.2,0
14/12/2019,Hobart,TAS,94975,10.7,16.2,12.2,0.8
14/12/2019,Melbourne,VIC,94866,13.4,22,16.6,0
14/12/2019,Perth,WA,94610,23.7,40.9,32.6,0
14/12/2019,Sydney,NSW,94767,18,27.6,22.6,0
15/12/2019,Adelaide,SA,94672,12.6,28.3,21.3,0
15/12/2019,Brisbane,QLD,94578,23.2,28.5,26.2,0
15/12/2019,Canberra,ACT,94926,13.5,29,22.2,0
15/12/2019,Darwin,NT,94120,21.7,34.4,30,20
15/12/2019,Hobart,TAS,94975,9.4,18.6,13.4,3.6
15/12/2019,Melbourne,VIC,94866,13.3,23.7,16.7,0
15/12/2019,Perth,WA,94610,22.9,41.6,31.4,0
15/12/2019,Sydney,NSW,94767,20,29.1,23.7,0
16/12/2019,Adelaide,SA,94672,14,31.1,25.4,0
16/12/2019,Brisbane,QLD,94578,22,32.7,24.9,0
16/12/2019,Canberra,ACT,94926,10.6,32,19.4,0
16/12/2019,Darwin,NT,94120,26.9,34.6,30.4,0
16/12/2019,Hobart,TAS,94975,10.1,20,15.4,2
16/12/2019,Melbourne,VIC,94866,9.7,23.1,16.7,0
16/12/2019,Perth,WA,94610,21.3,39.3,28.4,0
16/12/2019,Sydney,NSW,94767,18.8,22.9,19.7,0
17/12/2019,Adelaide,SA,94672,17.4,39.3,32.6,0
17/12/2019,Brisbane,QLD,94578,20,25.4,22.3,0.3
17/12/2019,Canberra,ACT,94926,12.4,32.5,21.6,0
17/12/2019,Darwin,NT,94120,27.2,35.4,30.9,0
17/12/2019,Hobart,TAS,94975,9.1,22.2,17.1,0
17/12/2019,Melbourne,VIC,94866,9.7,30.7,23.1,0
17/12/2019,Perth,WA,94610,17.6,35.6,28.1,0
17/12/2019,Sydney,NSW,94767,16.4,24.8,21.3,0
18/12/2019,Adelaide,SA,94672,28.4,42.4,32.9,0
18/12/2019,Brisbane,QLD,94578,19,25.8,22.2,0
18/12/2019,Canberra,ACT,94926,12.2,36.8,27.1,0
18/12/2019,Darwin,NT,94120,24.6,35.9,30.3,0
18/12/2019,Hobart,TAS,94975,14,26.1,18.8,0
18/12/2019,Melbourne,VIC,94866,13.3,40.9,28.2,0
18/12/2019,Perth,WA,94610,20,35,25.6,0
18/12/2019,Sydney,NSW,94767,18.3,28.5,23.9,0
19/12/2019,Adelaide,SA,94672,21.5,43.9,37.9,0
19/12/2019,Brisbane,QLD,94578,16.7,26.7,22.7,0
19/12/2019,Canberra,ACT,94926,15.9,39.3,24.7,0
19/12/2019,Darwin,NT,94120,26.6,35.6,29.9,0
19/12/2019,Hobart,TAS,94975,15.2,22.3,13.8,0
19/12/2019,Melbourne,VIC,94866,16.7,25.9,19.2,0
19/12/2019,Perth,WA,94610,18.4,24.7,20.7,0
19/12/2019,Sydney,NSW,94767,20.1,42.4,24.7,0
20/12/2019,Adelaide,SA,94672,21.2,42.2,27.1,0.3
20/12/2019,Brisbane,QLD,94578,17.9,27.2,23.3,0
20/12/2019,Canberra,ACT,94926,12.8,39,24.9,0
20/12/2019,Darwin,NT,94120,27.2,35.1,30.7,0
20/12/2019,Hobart,TAS,94975,8.9,32.5,24.9,0
20/12/2019,Melbourne,VIC,94866,11.7,44.6,32.1,0
20/12/2019,Perth,WA,94610,15.8,27.2,21.2,1.8
20/12/2019,Sydney,NSW,94767,19.3,26.6,23.5,0
21/12/2019,Adelaide,SA,94672,15.4,25,17.9,0
21/12/2019,Brisbane,QLD,94578,19.4,28,24.3,0
21/12/2019,Canberra,ACT,94926,14.7,41.1,25.8,0
21/12/2019,Darwin,NT,94120,27.2,34.8,30.4,5.4
21/12/2019,Hobart,TAS,94975,14.9,22.1,15.6,0
21/12/2019,Melbourne,VIC,94866,16.8,20.6,15.3,0
21/12/2019,Perth,WA,94610,14.3,34.9,24.6,0
21/12/2019,Sydney,NSW,94767,21.1,32.5,23.2,0
22/12/2019,Adelaide,SA,94672,12.1,26,22.2,0
22/12/2019,Brisbane,QLD,94578,21,27.5,24.2,0
22/12/2019,Canberra,ACT,94926,13.2,24.9,16.4,0
22/12/2019,Darwin,NT,94120,25.3,36,30.5,0
22/12/2019,Hobart,TAS,94975,11.2,19.7,14.7,0
22/12/2019,Melbourne,VIC,94866,12.1,21.2,15.8,0
22/12/2019,Perth,WA,94610,17.2,29.3,22.1,0
22/12/2019,Sydney,NSW,94767,18.1,21.7,18.9,0
23/12/2019,Adelaide,SA,94672,17.8,29.3,22.1,0
23/12/2019,Brisbane,QLD,94578,22.1,28.7,25.9,0
23/12/2019,Canberra,ACT,94926,8.6,32.4,22.5,0
23/12/2019,Darwin,NT,94120,27.4,35.5,31,0
23/12/2019,Hobart,TAS,94975,11.1,17.4,13.5,0
23/12/2019,Melbourne,VIC,94866,12.6,24,16.8,0
23/12/2019,Perth,WA,94610,15.5,32.3,24.7,0
23/12/2019,Sydney,NSW,94767,16.4,26.5,22.4,0
24/12/2019,Adelaide,SA,94672,14,28,24.1,0
24/12/2019,Brisbane,QLD,94578,22,29.2,24.4,20.8
24/12/2019,Canberra,ACT,94926,16.1,28.8,20.7,0
24/12/2019,Darwin,NT,94120,27.2,36.1,30.4,0
24/12/2019,Hobart,TAS,94975,11.8,20.8,15.6,0
24/12/2019,Melbourne,VIC,94866,13.3,25.9,19.2,0
24/12/2019,Perth,WA,94610,17.8,34.2,26.8,0
24/12/2019,Sydney,NSW,94767,18.3,28,22.6,0
25/12/2019,Adelaide,SA,94672,19.4,32.1,23.8,0
25/12/2019,Brisbane,QLD,94578,21.8,25,23.6,3.8
25/12/2019,Canberra,ACT,94926,15.1,32.2,23.4,0
25/12/2019,Darwin,NT,94120,22.6,35.4,30.9,9.6
25/12/2019,Hobart,TAS,94975,11.7,21.9,16.9,0
25/12/2019,Melbourne,VIC,94866,12.6,31.9,21.7,0
25/12/2019,Perth,WA,94610,21.8,36.7,26.4,0
25/12/2019,Sydney,NSW,94767,19.3,27.9,24.3,0.8
26/12/2019,Adelaide,SA,94672,16.7,34.4,26.1,0
26/12/2019,Brisbane,QLD,94578,21.5,27.8,23.9,0.3
26/12/2019,Canberra,ACT,94926,15.6,35,24.5,0
26/12/2019,Darwin,NT,94120,26.7,35.3,31.4,0
26/12/2019,Hobart,TAS,94975,11.2,22.6,16.6,0
26/12/2019,Melbourne,VIC,94866,15.1,23,17,0
26/12/2019,Perth,WA,94610,18.4,29.4,23.4,0
26/12/2019,Sydney,NSW,94767,20.7,30.2,24.7,0
27/12/2019,Adelaide,SA,94672,21.3,39,29.6,0
27/12/2019,Brisbane,QLD,94578,20.1,26.9,23.3,0.5
27/12/2019,Canberra,ACT,94926,15.3,36.8,26.5,0
27/12/2019,Darwin,NT,94120,30.2,34.2,29.3,0
27/12/2019,Hobart,TAS,94975,9.3,21.9,17.6,0
27/12/2019,Melbourne,VIC,94866,12.3,29.5,23.7,0
27/12/2019,Perth,WA,94610,18.6,29.1,21.7,0
27/12/2019,Sydney,NSW,94767,21.2,29.9,24.5,0
28/12/2019,Adelaide,SA,94672,24.5,35.4,28.1,0
28/12/2019,Brisbane,QLD,94578,20.6,28.3,25.1,0
28/12/2019,Canberra,ACT,94926,17.1,37.7,28.7,0
28/12/2019,Darwin,NT,94120,23.6,33.8,29.3,0.6
28/12/2019,Hobart,TAS,94975,14.6,27.1,18.6,0
28/12/2019,Melbourne,VIC,94866,16.3,31.8,23.6,0
28/12/2019,Perth,WA,94610,12.1,28.7,22.3,0
28/12/2019,Sydney,NSW,94767,20.3,30.7,24.8,0
29/12/2019,Adelaide,SA,94672,21.9,32.2,30.2,0
29/12/2019,Brisbane,QLD,94578,22.4,28.1,25,0
29/12/2019,Canberra,ACT,94926,19.6,36.1,27.6,0
29/12/2019,Darwin,NT,94120,27,34.2,30.7,0.6
29/12/2019,Hobart,TAS,94975,10.7,24.4,18.7,0
29/12/2019,Melbourne,VIC,94866,15.2,35.2,27.3,0
29/12/2019,Perth,WA,94610,14.8,26.9,21.3,0
29/12/2019,Sydney,NSW,94767,20.2,29.5,24.2,0
30/12/2019,Adelaide,SA,94672,17.6,39.9,23.9,0
30/12/2019,Brisbane,QLD,94578,23,29.3,25.1,2
30/12/2019,Canberra,ACT,94926,17.6,39.8,32.2,0
30/12/2019,Darwin,NT,94120,25.3,33.9,29.8,3.6
30/12/2019,Hobart,TAS,94975,13.5,40.8,23.6,0
30/12/2019,Melbourne,VIC,94866,19.5,42.6,26,0
30/12/2019,Perth,WA,94610,13.9,26.2,20.2,0
30/12/2019,Sydney,NSW,94767,19.3,31,25.3,0
31/12/2019,Adelaide,SA,94672,15.9,23.8,18.2,0
31/12/2019,Brisbane,QLD,94578,22.3,28.9,25.4,0.8
31/12/2019,Canberra,ACT,94926,16.7,38,23.7,0.3
31/12/2019,Darwin,NT,94120,25.7,35.1,29.5,0.2
31/12/2019,Hobart,TAS,94975,11.8,23.2,16.9,4.2
31/12/2019,Melbourne,VIC,94866,13.8,22.6,16.1,1.8
31/12/2019,Perth,WA,94610,12.7,30.8,22.4,0
31/12/2019,Sydney,NSW,94767,20.3,40.3,25.2,0
1/01/2020,Adelaide,SA,94672,12,23,19,0
1/01/2020,Brisbane,QLD,94578,23,29.7,25.6,0
1/01/2020,Canberra,ACT,94926,13.6,33.2,20.3,0
1/01/2020,Darwin,NT,94120,23.6,34.4,28.5,5.8
1/01/2020,Hobart,TAS,94975,11.4,24.7,19.5,0
1/01/2020,Melbourne,VIC,94866,9.3,26.3,18.5,0
1/01/2020,Perth,WA,94610,15.3,31.9,23.5,0
1/01/2020,Sydney,NSW,94767,18.5,26.2,22,0
2/01/2020,Adelaide,SA,94672,13.2,26,24.3,0
2/01/2020,Brisbane,QLD,94578,21.9,29.8,25.7,0
2/01/2020,Canberra,ACT,94926,10.7,33.2,22.1,0
2/01/2020,Darwin,NT,94120,25.9,34.5,30.2,3.2
2/01/2020,Hobart,TAS,94975,15.9,24.3,17.7,0
2/01/2020,Melbourne,VIC,94866,10.1,26.4,18.9,0
2/01/2020,Perth,WA,94610,16.4,24.9,19.8,0
2/01/2020,Sydney,NSW,94767,19.1,26.6,23.2,0
3/01/2020,Adelaide,SA,94672,19.2,39.5,29.4,0
3/01/2020,Brisbane,QLD,94578,22,29.6,24.9,0
3/01/2020,Canberra,ACT,94926,15.7,37.8,28,0
3/01/2020,Darwin,NT,94120,26.3,34.7,30.2,0
3/01/2020,Hobart,TAS,94975,14.7,22.1,18.7,0
3/01/2020,Melbourne,VIC,94866,11.4,36.9,27.6,0
3/01/2020,Perth,WA,94610,13,23.2,17.7,0.6
3/01/2020,Sydney,NSW,94767,20.9,30.9,25.7,0
4/01/2020,Adelaide,SA,94672,16.7,25,17.7,4.1
4/01/2020,Brisbane,QLD,94578,20.7,29.8,25.2,0
4/01/2020,Canberra,ACT,94926,19,44,30.8,0
4/01/2020,Darwin,NT,94120,26.6,35,30.4,0
4/01/2020,Hobart,TAS,94975,15.3,28.6,16.6,0
4/01/2020,Melbourne,VIC,94866,18.3,30.2,17.6,0
4/01/2020,Perth,WA,94610,12.4,28.4,19.9,0
4/01/2020,Sydney,NSW,94767,22.1,43.3,29.4,0
5/01/2020,Adelaide,SA,94672,11.7,16.6,15.7,0.5
5/01/2020,Brisbane,QLD,94578,20.4,30.1,25.9,5.3
5/01/2020,Canberra,ACT,94926,14.7,28.2,16.4,0
5/01/2020,Darwin,NT,94120,26.7,34.6,29.5,0
5/01/2020,Hobart,TAS,94975,10.7,22.1,15.3,0
5/01/2020,Melbourne,VIC,94866,12,15.7,13.2,1.6
5/01/2020,Perth,WA,94610,11.6,35.3,25.3,0
5/01/2020,Sydney,NSW,94767,20.8,24.4,21.8,0
6/01/2020,Adelaide,SA,94672,13.3,28,19.9,0
6/01/2020,Brisbane,QLD,94578,22.7,29.2,25.8,0
6/01/2020,Canberra,ACT,94926,14.3,21.2,18.2,0.5
6/01/2020,Darwin,NT,94120,26.3,34.6,28.2,0
6/01/2020,Hobart,TAS,94975,9.4,22.2,17.6,0
6/01/2020,Melbourne,VIC,94866,11.5,17.3,15.2,9
6/01/2020,Perth,WA,94610,13.1,34.8,25.2,0
6/01/2020,Sydney,NSW,94767,19.3,25.2,22.1,0
7/01/2020,Adelaide,SA,94672,15,31.7,24.6,0
7/01/2020,Brisbane,QLD,94578,23,29.5,25.9,0
7/01/2020,Canberra,ACT,94926,15,35,25,0
7/01/2020,Darwin,NT,94120,25.3,34.1,29.2,4.8
7/01/2020,Hobart,TAS,94975,13.2,19.9,16.4,0
7/01/2020,Melbourne,VIC,94866,11.8,19.9,17.7,0.6
7/01/2020,Perth,WA,94610,15.1,32.8,24.4,0
7/01/2020,Sydney,NSW,94767,20,29.6,24.7,1.8
8/01/2020,Adelaide,SA,94672,22.4,34.1,26.9,0
8/01/2020,Brisbane,QLD,94578,22.1,30.6,26.1,0
8/01/2020,Canberra,ACT,94926,16.7,34.9,22.4,0
8/01/2020,Darwin,NT,94120,27.4,32.4,29.8,4.8
8/01/2020,Hobart,TAS,94975,9.7,23.5,17.3,0
8/01/2020,Melbourne,VIC,94866,16,25.9,20.1,0
8/01/2020,Perth,WA,94610,17.4,30.4,23.2,0
8/01/2020,Sydney,NSW,94767,21,24.6,22.2,1.6
9/01/2020,Adelaide,SA,94672,19.3,40.7,30.5,0
9/01/2020,Brisbane,QLD,94578,22.2,30.5,26.6,0
9/01/2020,Canberra,ACT,94926,15.7,24.9,21.1,0
9/01/2020,Darwin,NT,94120,26.8,31.2,27.7,2.6
9/01/2020,Hobart,TAS,94975,11.6,31.6,24.4,0
9/01/2020,Melbourne,VIC,94866,16.3,33.7,27,0
9/01/2020,Perth,WA,94610,17.3,28.7,22.3,0
9/01/2020,Sydney,NSW,94767,20.5,26,23,0
10/01/2020,Adelaide,SA,94672,16.1,25.4,17.6,1
10/01/2020,Brisbane,QLD,94578,24,30,26.8,0.3
10/01/2020,Canberra,ACT,94926,18.3,39.4,28.8,0.3
10/01/2020,Darwin,NT,94120,25.1,27.2,26,36.4
10/01/2020,Hobart,TAS,94975,18.4,29.6,17.1,0
10/01/2020,Melbourne,VIC,94866,19.2,34.1,16.9,0
10/01/2020,Perth,WA,94610,15.8,32.6,24.9,0
10/01/2020,Sydney,NSW,94767,21,31.5,25.6,0
11/01/2020,Adelaide,SA,94672,14.3,22.6,18.1,0
11/01/2020,Brisbane,QLD,94578,22.7,29.8,25.6,15.2
11/01/2020,Canberra,ACT,94926,15.7,30.6,19.1,0
11/01/2020,Darwin,NT,94120,24.6,30.1,27.3,61
11/01/2020,Hobart,TAS,94975,12.6,20.4,15.7,1.6
11/01/2020,Melbourne,VIC,94866,11.4,19.5,14.8,14.4
11/01/2020,Perth,WA,94610,17.6,35.9,26,0
11/01/2020,Sydney,NSW,94767,18.9,22.5,21.2,0.2
12/01/2020,Adelaide,SA,94672,13.2,29.4,20.1,
12/01/2020,Brisbane,QLD,94578,22.7,28.3,24.2,0.3
12/01/2020,Canberra,ACT,94926,14.2,22.1,16,0
12/01/2020,Darwin,NT,94120,25.3,33.9,28.4,0
12/01/2020,Hobart,TAS,94975,12.2,22.4,17,0
12/01/2020,Melbourne,VIC,94866,11.7,21.6,16.1,0.2
12/01/2020,Perth,WA,94610,15.8,34,25.7,0
12/01/2020,Sydney,NSW,94767,19.4,23.3,19.3,0
13/01/2020,Adelaide,SA,94672,15.6,30.8,24.4,
13/01/2020,Brisbane,QLD,94578,22.3,27.7,24.3,0
13/01/2020,Canberra,ACT,94926,10.1,26.6,18.6,
13/01/2020,Darwin,NT,94120,25.3,33.6,28.3,0.4
13/01/2020,Hobart,TAS,94975,10.8,31.3,19.9,0
13/01/2020,Melbourne,VIC,94866,11.1,32.7,24.5,0
13/01/2020,Perth,WA,94610,18,35.2,26.9,0
13/01/2020,Sydney,NSW,94767,17.3,27.1,23,1.2
14/01/2020,Adelaide,SA,94672,18.5,28.4,23.9,0
14/01/2020,Brisbane,QLD,94578,20.4,28.4,24.9,0
14/01/2020,Canberra,ACT,94926,12.7,32.1,22.8,0
14/01/2020,Darwin,NT,94120,25.2,33.6,29.8,4.4
14/01/2020,Hobart,TAS,94975,14,25.1,20.4,0
14/01/2020,Melbourne,VIC,94866,16.2,33.9,26.9,0
14/01/2020,Perth,WA,94610,20.5,35,26.9,0
14/01/2020,Sydney,NSW,94767,19.4,28.5,23.4,0
15/01/2020,Adelaide,SA,94672,17.3,26,20.1,0
15/01/2020,Brisbane,QLD,94578,21.9,27.4,24.6,8.6
15/01/2020,Canberra,ACT,94926,15.3,33.2,23.2,1
15/01/2020,Darwin,NT,94120,26.3,34.8,30.5,1.4
15/01/2020,Hobart,TAS,94975,15.5,30,21.8,0
15/01/2020,Melbourne,VIC,94866,18.8,38.3,22.3,0
15/01/2020,Perth,WA,94610,19.6,34.3,26.5,0
15/01/2020,Sydney,NSW,94767,19.2,28.7,24.8,0
